Auditing 389 links...
Found broken: https://journey.io/developers
Found broken: https://cognism.com/api-docs
Found broken: https://crawl4ai.com/docs
Found broken: https://jina.ai/reader/api
Found broken: https://zapier.com/engineering/mcp
Found broken: https://developers.outreach.io/api/reference/
Found broken: https://amplemarket.com/product/research
Found broken: https://klue.com/developers
Found broken: https://www.leadmine.net/docs
Found broken: https://getvocal.ai/docs
Found broken: https://developers.outreach.io/api/reference/
Found broken: https://koncert.com/developers
Found broken: https://docs.saleshandy.com/api
Found broken: https://salesmotion.io/developers
Found broken: https://docs.zeliq.com/api
Found broken: https://woodpecker.co/help/api-documentation/
Found broken: https://leadiq.com/developers
Found broken: https://meetalfred.com/api
Found broken: https://postaga.com
Found broken: https://spotio.com/developers/
Found broken: https://api.salesflare.com/
Found broken: https://salesblink.io/docs
Found broken: https://sparkbase.ai/
Found broken: https://developers.qwilr.com/
Found broken: https://aloware.com/docs/api-v2/
Audit complete.
